"y","x1","x2","x3"
13684.6563656137,50.1692073411777,197.623178338495,"B"
16755.5567701722,53.2125435870817,196.252674462606,"C"
14872.0158212197,48.6697311030092,203.084370775227,"A"
14945.9371601936,46.8502967938051,199.157336330346,"C"
17458.1226315575,54.5963894436432,195.850716475326,"C"
17648.4035799396,50.6143853673495,195.516747173247,"B"
13964.531047448,47.9222774934378,196.817327579853,"B"
16049.3401461206,50.902500298755,199.280973800557,"C"
16564.8705580293,52.5572310260392,198.918599331432,"C"
13441.3828468806,47.2686251710566,204.338658681261,"C"
18589.6913233873,49.0723531362836,204.137797766442,"C"
16133.8209268544,57.7903147850044,207.128741784718,"B"
15247.3803819305,49.5147793206161,200.450350418277,"A"
16599.4890400805,51.2132230648834,204.54903887251,"A"
15406.818301867,53.1896062784578,205.445344478386,"C"
17000.1666592508,50.7572563580802,200.320970269737,"B"
10274.5191527782,39.367836854877,201.305644582107,"A"
15246.6920959768,49.5201821836306,197.474021110964,"A"
15493.2331908188,49.338082353162,201.224705048481,"C"
13026.5850031755,41.8687552253946,206.590880428623,"C"
17019.6224826009,51.9620611637769,198.853843749143,"B"
19919.5323779757,60.0580272770962,205.905850936581,"A"
14956.9564221322,51.5301159125719,194.230228719945,"A"
15414.8574692062,51.0630408856085,196.765371969609,"C"
16002.9141738038,49.7409691515769,201.493275314448,"B"
15024.2520402766,49.9841437354509,204.813985312949,"C"
16934.2307808907,49.3216404740461,203.64637267163,"C"
15562.0735568682,48.3417928471773,197.365516795033,"C"
15277.4117070806,50.7207848234174,198.089070877914,"B"
15075.5060552113,47.6916889148343,202.667668701296,"A"
16792.1519844607,50.0506261528084,195.404952715178,"B"
13271.5867830614,45.9686921039553,202.700196227719,"B"
15265.2486762711,49.7460006619329,204.407937583934,"B"
15671.881790759,49.7214606586648,200.800858920272,"C"
13923.5179261434,46.3719123266528,196.747661787036,"B"
15971.9082192776,50.4932597150678,201.273240848149,"C"
15828.8264580133,48.261314771165,200.247447864515,"B"
15714.2209983397,49.2942193587725,199.675136102829,"A"
16104.9305155577,52.1633176038053,194.572524564027,"B"
14044.4751524942,44.6041374213386,201.891271518602,"B"
16774.638762306,50.0946520326104,205.74935571782,"A"
16643.1072879481,59.9150956325278,196.476691759917,"B"
13885.3628314041,50.1143074457859,194.888315949365,"B"
15709.4392420124,50.7394133118107,199.350006811436,"B"
17813.9485080016,54.0733613147932,202.804458698607,"B"
13769.2862836933,50.2494664931332,195.942211914949,"A"
15750.5512707023,47.6481862870428,201.934525865834,"B"
15979.8655229144,49.3536807912551,207.161270106224,"C"
15797.7553199356,49.5215821133975,194.7332974232,"B"
16569.7784132417,52.5078840559946,197.57065368732,"C"
14320.3842292944,50.3485398641363,197.700567858607,"A"
16157.0766671558,51.891244197611,201.76757223552,"C"
14904.1859886104,50.4899404242294,205.341153412948,"A"
15712.3875828281,49.9928145183314,203.905927968623,"C"
15223.1716799166,48.6178402321087,205.507427133071,"C"
17501.7410994746,51.4696358447275,202.590732225135,"C"
16745.9962624517,48.5256787067358,208.448121356819,"C"
15869.2710630503,50.3269593265216,200.578395273356,"B"
15045.6960031862,49.2868906920215,197.840322585654,"A"
17662.2068415525,53.3901587688416,206.423367289343,"B"
14069.4420560152,49.893467027995,197.128403674044,"B"
16222.4138675966,49.3131105753367,203.455355814484,"A"
15320.4425541517,50.6078801292207,195.037631582499,"B"
15514.6690136415,48.7527928749257,200.059231697544,"A"
14474.1799529472,49.7159923374068,199.615058820027,"B"
15685.5732493493,49.3734737461444,198.359705747694,"C"
12694.5474500419,42.7149294721099,196.737938726861,"B"
15248.4262573925,51.2619850491693,198.08762757724,"B"
15511.5756134657,49.3176927003,202.366184845956,"A"
15920.5080150284,52.3865835680953,202.777654465282,"B"
13570.6294123995,49.2998020560255,198.012419145741,"B"
19720.9367009905,59.9326085031592,207.33371227167,"B"
16179.5400540921,49.7422629269305,201.387133993687,"A"
16007.2802095259,52.0861085489258,199.703552515182,"A"
14038.3334826948,47.5798701953397,196.036759314207,"B"
14923.6547450967,50.8609045005713,200.734603069577,"B"
10541.6890076217,40.9362682405659,200.930867804045,"C"
15592.0909589332,50.4993846434593,202.522356850233,"B"
15815.4281718944,50.198517122742,201.521504360656,"A"
14569.469335817,44.8998390932275,202.409366868451,"B"
12768.0050506744,49.7654671566246,205.222956172097,"C"
17987.8362774684,56.2957836657108,204.995247415607,"B"
16720.3847288172,50.8375598757764,202.452791789596,"A"
15414.9016540284,50.8951619876992,200.973366037817,"A"
16780.9260050472,53.3138162879216,202.391005871666,"B"
17074.0801847145,50.6994897992438,195.29934267194,"B"
17193.378707915,65.4116774743673,191.148213171322,"C"
15140.8200135411,50.6651780258454,197.07286226512,"B"
14747.909779175,50.1121805479289,207.771354432388,"A"
15873.6741675218,47.4249589598498,193.294775214949,"B"
12792.7324103522,49.656722320523,193.466324920372,"B"
18305.5732349604,60.3916240590049,198.377901969125,"B"
15673.9341036848,50.191836294873,200.618020012001,"C"
16466.494682198,51.149251035082,197.983820466735,"B"
15453.6344990172,49.9556140297876,204.832893282622,"B"
14556.5787893494,50.4840409202288,194.836323036866,"B"
19149.368828012,64.215785722319,195.041429577445,"B"
14797.1335254854,48.5147579900632,203.208382530383,"C"
16310.985041825,52.7657275757454,201.063215025395,"B"
19270.53271098,52.313637256692,206.947496782532,"A"
14512.4370380488,49.5566083987294,203.962321144276,"C"
11524.726647049,37.7645350155538,204.597794020838,"C"
14429.5764335539,47.9000108429051,197.503377441878,"A"
16668.9922754303,50.1791269527816,198.539606877427,"B"
14188.8986533692,46.0470603381107,204.026238249416,"A"
17548.4430099194,47.9861323029212,198.162482177674,"A"
17818.9104706251,57.363162962794,196.573144966927,"C"
15786.6525021492,50.6124247470312,200.808956356145,"A"
15445.8815317021,50.238556228242,205.13754722377,"C"
13266.7537238362,45.3804051375378,198.921700608814,"B"
14642.8823171833,48.400420034225,203.093568077607,"B"
14621.5749587824,50.248352333579,202.98176298553,"B"
15075.0482817062,49.6646049075188,204.55222634872,"B"
14497.4079057873,47.1290478263414,203.718606781307,"B"
15487.6017399223,51.7975994650419,202.474083649966,"B"
11428.6149939605,49.7192269802772,192.1901971739,"B"
15977.7806374882,49.2768650716299,201.089145615735,"B"
15644.0094278892,49.1056117423504,202.340190936154,"C"
15145.0250307888,49.3349783930746,200.299346202944,"C"
14764.9685063709,47.0653228285265,195.749437055189,"C"
14980.7707524387,51.8011002760304,194.299454348512,"C"
13342.0898729176,41.2355617493662,205.362177638389,"B"
14896.4908705716,49.6975347987248,202.437229968422,"B"
15722.7380659681,48.5818223756131,205.635256398079,"B"
16549.2418796389,51.7673592345937,202.979492592873,"B"
16114.0370271085,50.0331721658052,198.213811000119,"B"
14907.361294367,44.6222920750466,207.331170397135,"A"
15804.458699652,50.8922610925763,200.861334392677,"A"
15515.666296358,50.2362280496302,200.515441801264,"A"
14351.1565135906,48.4915335072723,196.639254261608,"B"
14633.7815537309,49.0712028803344,198.894049774328,"B"
13172.2390272565,38.4723544358426,194.787581946928,"B"
14374.5858955814,48.0586884414656,205.044613388575,"C"
14592.9164763296,49.8664410695223,199.931192848373,"B"
14856.5328898214,49.5749495972176,189.111889667099,"C"
16964.0154628386,50.059130896615,199.715450016497,"C"
12804.4632043265,43.1988460433087,200.748564715014,"C"
14456.708304634,48.1664035886479,196.352321696111,"A"
14883.2152263835,49.8053665692574,190.794760970834,"C"
15090.1215820954,48.1078384708868,197.815267372848,"B"
17059.5466784437,52.2265916241493,197.138978354506,"B"
16595.2395907328,50.7635938522221,200.169112342666,"C"
14935.1836317415,48.5862768426885,199.039634118384,"B"
14608.4357949408,51.1211113570656,200.04754482266,"C"
17416.6759405593,51.2052798393684,192.15990559632,"C"
15576.6402248177,51.9835836178978,204.523817857633,"C"
17812.4165579105,54.7913263637936,200.810941750223,"B"
16382.7965977073,52.3831788287519,194.946211828814,"A"
15163.6302871559,52.1451832295163,199.279170966173,"C"
15709.8949723742,48.4766697862339,198.915579212102,"C"
16935.5466195315,49.0889236820671,200.873475087002,"B"
15650.082695549,46.8313296670734,199.86826849443,"A"
15229.8470304924,50.2650792732586,202.49994038156,"C"
15630.429021344,49.3432555168596,198.015671465836,"A"
15907.4360803091,46.8290264670211,202.307897993869,"A"
14169.438597618,51.1035307381059,200.34698948297,"A"
12483.4428499756,44.5865649466674,198.483871737135,"B"
16275.6688082543,51.2868238192816,201.698917803636,"B"
15029.6930685264,49.735630125999,202.259560172313,"A"
15479.836568396,52.7413939934855,198.731602009824,"C"
16441.1587178039,49.624639272455,201.404197593295,"A"
16050.6249878747,53.4362002051753,204.531349797085,"A"
14634.2865608369,48.6523426887314,203.983829125025,"C"
15349.0068985569,50.5995756570837,201.458272155851,"A"
16577.9569955144,48.8613615179906,196.290730072528,"A"
13883.2368625543,52.2395029495574,202.184890979688,"B"
17365.1066320903,55.6056995187467,199.360619388,"B"
15900.0226514784,52.944343641435,203.903390396871,"A"
14966.5260687846,50.302517086213,202.137082067303,"B"
15570.907797329,48.6318114829819,191.333437227327,"C"
14839.2342595478,50.0509297202868,204.752480412854,"C"
12397.3755804885,40.048542919818,193.843800311736,"A"
15821.8716456865,50.2821783981286,202.610284039739,"A"
14795.4204282098,49.0532787394565,198.904771306455,"B"
13988.1769064907,50.1024490914678,201.75670223307,"B"
16199.1403563386,50.0402035011399,203.275529927827,"B"
14372.7253221524,44.9515163888036,197.606358756245,"C"
14837.9388320447,47.3772734962641,203.613048717578,"A"
16473.788307196,49.5369677558399,203.964592078798,"B"
15726.2098482936,52.6363942306002,195.688668959705,"A"
14497.655749274,49.6845928941023,200.228754018202,"B"
13555.7385660665,47.8252595446804,198.785644123487,"C"
15957.6289468794,51.3773675895351,202.338541539912,"C"
15343.8745829102,50.5796152581485,200.46380893906,"B"
16040.6273378123,52.543885941208,201.64403290536,"B"
17069.6099835153,50.6996508670198,201.821884201951,"C"
14700.3126771338,49.8742859876594,192.282869122593,"B"
15449.3606310445,50.4019122826768,204.85883295331,"A"
15562.0111745944,50.846812445226,200.037725224327,"C"
13402.7177834558,50.6433951679504,197.276210349746,"B"
11280.903049876,47.8501463453456,204.472045795485,"B"
18986.7807641997,57.9271449828724,204.774670323393,"C"
16600.8446445814,51.3788280168035,195.584747943465,"A"
16673.3004490324,52.2908332035809,207.15053209862,"C"
17334.5153275704,52.7813474637216,198.804363652032,"A"
16099.440107074,50.5338823561965,195.157255989431,"A"
11777.2831652629,44.8272932158438,195.175694418361,"B"
15305.2151350023,49.2602703892046,198.879136739258,"B"
15898.1699966583,50.2083189402956,207.020935858629,"A"
13670.6495877649,45.9671613558385,193.729767401524,"A"
16591.8618827779,50.1663325999953,198.976994441249,"C"
17204.2972376565,60.0545530980492,197.321276660406,"A"
15186.2373764776,49.8757528607047,199.860288615087,"A"
14926.0447867978,48.5155628791343,199.521455354228,"C"
15911.3698748797,50.8321641940443,202.867114356962,"B"
15349.1619671821,49.736319361124,202.164596520285,"A"
12834.8521809212,43.778110646839,201.707079766989,"B"
15076.135399325,51.0803552660556,200.836234548301,"A"
14696.623506744,50.4921702675743,197.886382049323,"C"
13821.0933760633,45.4701558885953,204.574440107428,"B"
18333.9605022736,51.6334182240174,201.187391984892,"B"
14226.9052621235,52.0867633348785,192.987089128434,"A"
14623.2381518596,49.8734295275533,197.309105034042,"A"
15783.3634732287,51.0403333109292,197.044900310128,"C"
16194.6867604658,47.8263650128059,201.319989595057,"C"
16875.230485505,51.1263345470392,206.215927761754,"B"
13232.4487974569,43.5537170056329,202.713663471235,"A"
15287.2460550421,51.714877150621,195.48175554429,"B"
15221.7815460327,49.3410072934174,196.92997305671,"B"
14810.659376353,48.6473591290624,195.359527694077,"C"
18405.5812361599,50.8614348876757,201.060287018371,"B"
13171.4452559341,42.0652927307522,196.980361366213,"B"
14332.0732619892,50.6478547822725,200.389958471452,"A"
14823.124237206,48.888423691745,202.398947862732,"A"
13263.7423669443,44.8602306468331,204.811992703334,"B"
14984.3094745002,49.1825483947103,198.038579691946,"A"
17286.0934460027,54.30746483072,194.636993034643,"A"
14799.2161542725,50.1212217281011,199.303661798538,"B"
15405.1621319496,50.45114298936,202.772599270291,"A"
13909.1356585959,45.7321104283142,200.624941552098,"C"
12716.6221050083,46.901889431662,196.60809538988,"C"
11604.6440480799,40.0627450341103,204.36179501879,"B"
15387.5873380849,48.7319814855062,197.154196882071,"A"
15362.5811853659,50.1007632533192,199.690163411415,"B"
13578.9276382114,47.5865707829237,199.570378283542,"A"
18144.9011932706,51.3949358753417,202.666833967406,"B"
15095.0392576461,55.3422604055071,193.781025249942,"A"
15215.1140055405,51.4006109608837,200.466921886837,"B"
15343.5167665581,49.5842300068228,201.115279591086,"B"
16500.8347889375,47.5313924213681,203.334967307475,"B"
11983.7540444014,50.0407226611065,198.620220963206,"A"
14346.8170774452,47.8279473776572,200.811577237713,"B"
15425.5105766925,50.1879014897557,203.454364969712,"C"
15203.9468821999,50.478718330767,198.435970038891,"A"
13195.2213941382,44.5079175582605,198.498148016302,"A"
17039.456584233,52.8256892589542,199.538386305954,"A"
15887.6045741658,52.1522875221483,195.801653178178,"B"
15033.1009764091,50.1060586400769,195.545282089632,"A"
15534.1249684996,49.1148848713233,198.684886519254,"A"
15027.0204765797,47.550393698045,199.018526638101,"A"
15838.4678616017,50.1976875321819,198.749627508562,"B"
17416.6200459338,52.8754385055143,202.97515475947,"B"
14997.4709534802,49.3213031592687,197.934916442987,"C"
15178.8597089773,50.9100789974378,201.910176929374,"C"
14766.8551259055,45.4657992640486,200.332947987325,"B"
13354.1218108642,49.2379471056566,205.93149580009,"B"
16451.2719893562,51.2180295406327,196.573877475603,"A"
15889.1835706808,50.2190266453752,198.510899800328,"B"
16496.1807855726,49.9548824366802,201.618837075305,"A"
16152.7841656045,52.4555946710348,200.470597890682,"B"
16076.7545579259,48.6450019597861,197.464054519157,"A"
18495.3454772152,56.1918428836557,204.45924782457,"A"
16110.8774081626,49.832461870976,208.233440481631,"B"
15080.4714635154,49.1509045949021,199.002272345813,"B"
14382.3910688822,46.0838507976096,199.480909988294,"B"
14799.9336920956,50.6206041107507,198.02260293139,"B"
18972.7104060932,50.6900955766056,202.113012089327,"B"
14745.3733904294,50.2046836869788,198.794751540438,"B"
15213.334686701,50.3945538867111,198.821221911662,"C"
17478.6445182172,55.3626822518061,200.930818356358,"A"
16421.6366681976,50.4267066062022,204.699471187798,"A"
12056.25614538,38.9389771315649,193.243130962719,"B"
14767.5927008562,49.7775271589238,196.60084496896,"C"
15747.0780141528,49.7916703122633,196.72825512394,"A"
15304.8739265542,51.9289614241062,194.823875913183,"A"
14629.1299940795,47.5188396296579,210.995698192356,"B"
15894.3434842126,48.3139236717498,194.604186863709,"C"
15052.3609218743,50.1993999601088,205.33832822592,"B"
14452.9149815685,49.6169565099832,195.092609387722,"C"
14938.3096094719,47.9596303618284,203.808018572728,"B"
17051.7146675115,50.5551930979737,201.622897886968,"C"
16389.4443159683,53.7129901100091,202.400832247404,"C"
14791.4699955324,50.0612279954002,203.440947017842,"C"
15087.3970269275,46.8189461145535,202.116792268926,"C"
16542.1236217888,52.9338804745158,202.741046960646,"C"
16226.3476986795,51.3537829280894,196.772218367329,"A"
16971.5342038959,57.9405739522556,202.075731731666,"C"
15729.4502448649,49.0050376600696,201.570876112651,"A"
16626.3862310591,51.1750120763786,199.082756589594,"C"
14441.5186915125,45.7855213211507,197.743879161035,"C"
16086.3504361783,50.7667399333608,201.849028588309,"A"
19510.4832594292,55.6602423384466,203.523652787987,"B"
15104.2636916456,49.4031185379716,199.184232193308,"B"
15566.4295897519,52.1806061910109,193.095648761144,"B"
15482.320020418,48.2544101748884,199.382058979635,"A"
16444.0357057914,51.951320331781,191.409173546378,"C"
15899.9045934622,54.9695604377325,197.883601506774,"B"
15714.0479400583,50.2741777380133,197.735967255237,"A"
15728.5816962519,49.9646755157319,201.856238076119,"B"
16000.6277764558,50.6225233495586,201.637144860984,"C"
17769.5509011915,49.0580847763364,194.118776481473,"C"
15814.1447763341,46.8137976331585,206.079610021566,"B"
14459.1479394665,49.9315580519995,196.404435423565,"A"
15300.8576197713,50.1872994265158,195.652328064661,"C"
16864.4755324478,51.5315570176649,194.981243909599,"B"
14589.0894694495,48.71975276098,195.423805563597,"B"
18619.046758641,58.7361489145641,201.798514478718,"B"
17037.9532022663,52.8577496039957,203.367827120464,"B"
15260.5294770698,52.2589933883691,196.518569387015,"A"
16809.0150665168,51.8243842696033,193.279968967517,"C"
14046.4440833277,50.3554565059711,191.668881730011,"B"
17975.2123434801,53.2639332683806,199.891004389351,"A"
15464.0818481561,51.7336236223755,195.791368106762,"B"
14495.2035949469,49.4902784022076,193.189887911383,"B"
12555.9672522984,42.7947359201647,194.921834250641,"A"
14096.7613536118,50.5985785641378,199.908669308707,"C"
17647.7161033842,60.1716088232623,209.600295847218,"B"
15748.9307887665,49.3184041133847,195.508270792546,"B"
15424.225826141,51.6382257171425,195.964305800335,"A"
14645.8249162806,46.3863040428516,203.132627794982,"A"
13851.246311009,52.4926384114257,200.739917952724,"C"
16580.6950637644,45.9228537375571,192.081362060543,"C"
15828.0690750068,49.9758027406479,201.44525702172,"B"
14587.7403200111,48.4347315868604,203.07201841856,"A"
16522.071303771,50.139250473703,200.636315994729,"C"
15817.253613502,51.6093861469701,200.934465390354,"A"
14001.9435673646,46.9732056132475,191.502636071399,"B"
14694.1241674072,49.8124252816386,195.281900994313,"C"
15386.1993403988,51.8718844037195,194.807754782648,"B"
17304.1155367923,53.1735385556439,197.382718558759,"B"
14472.3980578548,48.5921150404049,203.61352690376,"B"
14901.984256483,45.7767181524355,188.629173849998,"A"
15799.3715141533,50.1029800183226,198.716496666991,"C"
14876.9559771245,49.5186234820943,194.833534680013,"A"
16970.8178924062,55.0734227068153,200.001016492181,"B"
15878.129122469,49.5976688645947,195.282629001365,"A"
11558.3180659726,37.1722807945403,209.725057828453,"C"
15265.7539201571,51.2104296070986,196.863429109088,"B"
16517.1485708626,50.6644349252722,201.082968652122,"C"
16107.7579991963,52.7553976398415,202.205467145462,"B"
13119.8917301711,50.9722266622002,200.186167890708,"A"
14620.8245660528,45.2364311289125,202.354027512521,"B"
14527.9732442005,51.2082880169449,199.944832507308,"B"
14873.2584396089,48.8591690585367,203.138066127309,"B"
14720.8720077802,53.4751262000541,196.042352261296,"A"
14734.9648583477,49.2803863912659,202.43760902857,"A"
14237.0707265526,45.8692574346601,198.94057448095,"B"
14916.7171001108,50.4251337373782,197.9234953768,"A"
15479.3112159843,50.4950225127992,198.694167794567,"A"
14138.5218596827,49.8879883099857,199.933102504988,"B"
15241.209867154,51.5471700985629,199.695430656191,"B"
17051.4586826217,51.2668926166388,198.968783565635,"B"
15325.0524277632,48.3081864956357,209.636841373477,"B"
14970.1503962723,49.0353330355564,197.953474925667,"B"
15361.0080341255,46.981640580864,201.589798717048,"A"
17291.2832437227,50.4102235219366,200.31412515675,"B"
16608.3101348407,58.9718707190917,208.085476893227,"B"
15364.0514275589,50.2031438758424,203.377142324535,"A"
15259.9298363254,50.8347387690081,207.338327132727,"C"
16472.608524396,53.2600900006396,196.991051384876,"C"
17025.7011931014,51.5652871579857,196.952432456141,"A"
15452.1514160699,53.5679231965779,191.805426283793,"B"
16024.434614684,50.2659119528259,204.787760668111,"C"
15057.9485000819,49.8973782976458,204.044443021959,"A"
17554.603384606,52.2182890022908,199.113213257416,"A"
15483.3189667664,50.7271071517491,197.88367539913,"B"
13910.1428743557,52.4845520669327,189.358047013552,"C"
16914.469796389,53.3390930152676,198.829406812638,"B"
13811.5587299869,51.2892248759249,197.860058637036,"B"
14988.0734404833,50.3357939778557,202.483265039559,"B"
16056.5653815354,50.56116008296,195.013079756486,"B"
17865.5386090151,53.880322927601,202.713104185195,"A"
14819.8959682213,49.6929013278735,204.569362836006,"B"
15541.0579422887,48.4980142311673,196.737997078215,"B"
13861.8876678215,47.5425134343103,193.706763068719,"A"
17698.3673567917,51.5714023853713,195.632592185598,"A"
17706.5469391339,61.2825715927745,196.300623088211,"B"
14761.9687989751,47.7412994917563,200.172439034996,"B"
15418.7893302868,49.6290524966534,202.403297347513,"B"
17471.3947149783,57.8167361365878,193.442215581363,"B"
15382.3766557185,47.4159179922564,200.063648894864,"B"
12920.564822932,38.9466220651814,205.216187593527,"B"
15231.2404061541,48.4626947755325,203.921772075621,"C"
14739.5154003704,50.9648606566668,198.564968396931,"A"
13107.231632274,43.6006465489517,192.335009610081,"C"
15232.1068947812,49.3872261061109,201.457687738688,"A"
20165.3358854397,65.3815880889655,195.991787438324,"B"
14375.3461276699,48.5783044473276,199.64136305722,"C"
15038.6557675967,48.9044767943528,201.796397488035,"B"
14418.3692186742,48.4129322180461,203.261902718547,"C"
13946.278246226,50.0774692169779,197.558413737941,"A"
14539.5149219494,51.6877427410522,199.440849127753,"B"
15860.6616887688,50.6228081268607,198.898640572152,"C"
16424.117309875,51.5353324787273,206.076455398398,"A"
12919.2225509657,49.7755609084527,191.214564242199,"B"
15199.4229245173,51.1885201787823,188.778604690211,"B"
20528.4288609166,60.0496482247114,201.899143470242,"A"
15098.3449816393,48.8743106570388,206.084905181069,"B"
15536.9315770013,48.9941951729173,201.738939502386,"B"
17829.8523518732,52.2094872389323,202.017364182492,"B"
15357.4266113764,48.216469795634,200.287589664832,"B"
16365.6657468468,53.2135065872767,197.238028052261,"B"
16850.9854931641,49.9706218294927,195.901063289378,"A"
16462.7210590562,51.1000275122039,203.197772418047,"C"
15895.9890364435,45.9508021607203,194.87798776544,"B"
14133.7086661218,51.7165956366451,188.976038983463,"A"
14864.9012198292,49.5492303261289,208.378003402873,"B"
16062.4369406745,50.3490599461657,201.303928236338,"B"
15923.4204098507,51.8436665583702,200.25486106897,"B"
14908.7600702486,48.2509518880788,195.636067956459,"B"
13647.400963489,51.2716175423597,202.16044482317,"B"
12337.9189566748,41.0412417359378,191.47273249697,"B"
15707.9730902271,51.0110527394724,202.744336117607,"B"
15713.7581007156,48.372906406164,202.033836717626,"B"
15929.9869205995,53.0507583045693,197.277774366084,"A"
16549.2109758635,50.0386685838094,196.465555233759,"B"
16086.7583669862,55.9870064425517,198.14002390864,"B"
15648.5572427356,50.7722099359617,198.587088562118,"A"
14695.0961696045,50.9979402472403,194.826226131827,"A"
16472.2912748712,50.434324129038,205.419015299539,"A"
15177.1516416544,48.7496090525657,199.584961491841,"A"
16645.6798647679,47.5611622811567,193.707102578301,"A"
16133.4265097401,49.8400439705491,206.33361347212,"A"
14950.1854238626,47.2921226589628,202.249564860398,"C"
14464.620728969,47.252974413832,197.202139188055,"C"
15222.123750693,48.1699826081801,200.891203540497,"A"
12925.995518008,44.9373103071932,196.640080312855,"B"
15488.9694194966,51.591562695764,195.876143661273,"A"
16423.9720246577,50.7467923007475,205.058015609287,"A"
12397.9805485109,49.9286810435533,193.893636684685,"B"
13039.452161319,51.9459114980246,194.038254690879,"C"
11549.2820849315,38.7990493920009,189.850664200282,"B"
16218.8234156908,50.0392592462574,197.244885818619,"A"
15068.6053505648,49.6059392703111,199.844636545586,"B"
15856.188916071,50.0201158633317,200.111999093764,"C"
17414.9367008652,51.7647019311369,201.317195996626,"B"
13079.075973887,44.2811384139594,202.46731325286,"B"
16400.1477663315,50.839750692075,205.354400980228,"B"
15088.1686178506,49.5362223577644,203.19767769229,"A"
14091.6611620957,43.8216118562557,200.225018617568,"A"
12473.4591799827,48.6700357837414,193.711917731249,"B"
16687.3386701922,51.6787860362833,210.561990583189,"C"
15022.7387684614,49.5616257675206,199.753816925683,"B"
14033.6172147931,50.3148564175124,194.592538770019,"B"
